
VIGOLEONROCKS REORGANIZATION REPORT
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\debug -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\debug\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\experimental -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\experimental\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\parallel -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\parallel\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\_ops -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\_ops\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\tensor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_composable -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_composable\fsdp -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_composable\fsdp\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_composable\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\checkpoint -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\checkpoint\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharded_optim -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharded_optim\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharding_plan -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharding_plan\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_shard\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_sharded_tensor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_sharded_tensor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_sharding_spec -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_sharding_spec\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_symmetric_memory -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_symmetric_memory\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_tensor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_tensor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_tools -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\_tools\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributed\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributions -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\distributions\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\export -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\export\experimental -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\export\experimental\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\export\passes -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\export\passes\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\export\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fft -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fft\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\func -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\func\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\futures -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\futures\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\experimental -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\experimental\migrate_gradual_types -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\experimental\migrate_gradual_types\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\experimental\unification -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\experimental\unification\multipledispatch -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\experimental\unification\multipledispatch\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\experimental\unification\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\experimental\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\backends -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\backends\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\dialect -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\dialect\common -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\dialect\common\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\dialect\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\infra -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\infra\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\tests -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\tests\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\utils\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\passes\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\fx\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\core -> vigoleonrocks-core
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\core\boxing -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\core\boxing\impl -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\core\dispatch -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\core\op_registration -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cpu -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cpu\vec -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cpu\vec\sve -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cpu\vec\vec128 -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cpu\vec\vec256 -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cpu\vec\vec256\vsx -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cpu\vec\vec256\zarch -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cpu\vec\vec512 -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cuda -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cuda\detail -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cuda\tunable -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\cudnn -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\detail -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\functorch -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\hip\impl -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\miopen -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\mps -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\cpu -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\cuda -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\hip -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\kleidiai -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\mkldnn\xpu\detail -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\mps -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\nested -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\quantized -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\quantized\cpu -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\transformers -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\native\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\ops -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\quantized -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\xpu -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\ATen\xpu\detail -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\core -> vigoleonrocks-core
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\core\impl -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\cuda -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\cuda\impl -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\macros -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\metal -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\util -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\xpu -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\c10\xpu\impl -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\caffe2\serialize -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\kineto -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\pybind11 -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\pybind11\detail -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\pybind11\eigen -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\dataloader -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\detail -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\samplers -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\transforms -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\detail -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\functional -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\modules\container -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\options -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\parallel -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\optim -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\optim\schedulers -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\serialize -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\autograd -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\autograd\functions -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\autograd\generated -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\autograd\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\cuda -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\distributed\autograd\context -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\distributed\autograd\functions -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\distributed\autograd\rpc_messages -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\distributed\c10d -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\distributed\rpc -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\dynamo -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\aoti_include -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\aoti_package -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\aoti_runner -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\aoti_runtime -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\aoti_torch -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\aoti_torch\c -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\aoti_torch\generated -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\cpp_wrapper -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\inductor\cpp_wrapper\device_internal -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\api -> interfaces
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\backends -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\codegen\cuda -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\frontend -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\ir -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\mobile -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\quantization -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\python -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\runtime -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\serialization -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\operators -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\jit\testing -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core -> vigoleonrocks-core
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\internal_ops -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ops -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\python -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\onnx -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\profiler -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\orchestration -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\python -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\stubs -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\stable -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\tensor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\include\torch\csrc\xpu -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\jit -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\jit\mobile -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\jit\mobile\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\jit\_passes -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\jit\_passes\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\jit\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\lib -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\linalg -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\linalg\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\masked -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\masked\maskedtensor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\masked\maskedtensor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\masked\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\monitor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\monitor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\mps -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\mps\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\mtia -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\mtia\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\multiprocessing -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\multiprocessing\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nested -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nested\_internal -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nested\_internal\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nested\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\attention -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\attention\experimental -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\attention\experimental\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\attention\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\backends -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\backends\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\qat -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\qat\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\qat\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\quantized -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\intrinsic\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\parallel -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\parallel\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\qat -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\qat\dynamic -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\qat\dynamic\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\qat\dynamic\modules\__pycache__ -> infrastructure
